path	size_bytes	sha256
ces_split_device_cpu/standalone_seed42/events.csv	156893	ae8d3b25a4374572bc1f006a95629f89b2a0a9b24a7c1fe2ae09e765e34e3c06
ces_split_device_cpu/standalone_seed42/groups.csv	1570	ea81a50d5a89b364a56dbb16c7d234206182be8f1af6df9cb0c6a251858571fc
ces_split_device_cuda/standalone_seed42/events.csv	156913	7b4b4d15787f7e3374aa4fa4e485f030885796437296c1c51c1a303667168db1
ces_split_device_cuda/standalone_seed42/groups.csv	1570	110e0cd6deabf11e2658b127240183f4ba83ab7f08abfa26e3110f966debecf8
ces_split_shadow_screen_5k_20260722/split_relaxed_shadow_seed42/events.csv	786293	3d44b5a14123dfb7108fa81208de796245f39af8ec50e6459c321275cf93a4b7
ces_split_shadow_screen_5k_20260722/split_relaxed_shadow_seed42/groups.csv	6507	0022705e19a61ff53322c962523bf5e65f01011d2032f3b5de92fad651695b6e
ces_split_shadow_screen_5k_20260722/split_relaxed_standalone_seed42/events.csv	787471	eb0dac7e4f54baf80174b1ead0b9f1e0b7c253c3516dd17c039c10a33449882f
ces_split_shadow_screen_5k_20260722/split_relaxed_standalone_seed42/groups.csv	6524	414ae949cea2e8fbe91d903a5b1b06f1497c9c65ac887f113498a166382b0abc
ces_split_shadow_screen_5k_20260722/standalone_seed42/events.csv	785937	6736b12d677026e86a53dfc4ae75978360d193cdc962bd9861f4979f2dd5714c
ces_split_shadow_screen_5k_20260722/standalone_seed42/groups.csv	6524	0d1aa935024a46c005b84926dce8ffc12e21eaea2ba52d4e3bd6ebf7e28c47c0
current_ablation_tables_20260722/ces/clean_gradient_seed42/events.csv	5795165	6aa7991f4d621efe7d71291fbfe537f58f76f10b3875aee64e3a487cca66872c
current_ablation_tables_20260722/ces/clean_gradient_seed42/groups.csv	51958	3d4d6d2bb69993d1763bf416419738323fa7169c922ecabec1b1bf3bd9e70a56
current_ablation_tables_20260722/ces/feature_grouping_seed42/events.csv	5645514	7cbda0c2fca3fc8ba9a2a87c6da8481612a9ea9b2c2e2d9b593019403ed94588
current_ablation_tables_20260722/ces/feature_grouping_seed42/groups.csv	51968	e4e2cdc90478aece14023304856569cf35193d42d72f00590bfab429859f7ef0
current_ablation_tables_20260722/ces/full_final_seed42/events.csv	5727534	4d74de77f603a94ea6f6e308d85b943b57592244428370de6e3a4fe0b1a3ca7c
current_ablation_tables_20260722/ces/full_final_seed42/groups.csv	52021	cec5608fe23d095cdc2ab0e88574d81aa9269cc66f1ad7302f3e096532a37e1b
current_ablation_tables_20260722/ces/random_grouping_seed42/events.csv	5654525	053fa97291289d8f1e13d26386eba0eaeddd2c3b9b82a3be828a52d3912879b4
current_ablation_tables_20260722/ces/random_grouping_seed42/groups.csv	41984	8c0a3b604856add270615dc3cf2989fed72b4ea0fae0251b80dd38b7f759eb62
current_ablation_tables_20260722/ces/without_personalization_seed42/events.csv	5341336	cd75aa87238e558351caefa770f362677cb15637694152dad15dce5a20a9e31a
current_ablation_tables_20260722/ces/without_personalization_seed42/groups.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
current_ablation_tables_20260722/ces/without_sharing_seed42/events.csv	6693973	78f2282464634e990774e454299ababefeac33749fb69abe2a1ac371a90cdf10
current_ablation_tables_20260722/ces/without_sharing_seed42/groups.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
current_ablation_tables_20260722/globem/clean_gradient_seed42/events.csv	1049602	a5f7116653c85c71385257ddd1aafc4a4c592a4188d20b5c36fd973efcd06e35
current_ablation_tables_20260722/globem/clean_gradient_seed42/groups.csv	11041	b7c8c5c831429c4286fe8ca382d812c4a4555010ed62e4cb0039a70e791fa48f
current_ablation_tables_20260722/globem/feature_grouping_seed42/events.csv	1034523	09eb7ee489cf3ebe44adb3fc592ab6e050f26fae52b33087c22c192d7d83b68b
current_ablation_tables_20260722/globem/feature_grouping_seed42/groups.csv	11089	f48cb3fb7dff9089072ceedb382679a5e3468c163690f8eb6733e33a52a695f4
current_ablation_tables_20260722/globem/full_final_seed42/events.csv	1049692	7fc8b0f0763237537b6202efdb53857c3589ac7bcbf7cb2aaf2fd2d897e2a52c
current_ablation_tables_20260722/globem/full_final_seed42/groups.csv	11022	01f7b1822e972e56dc430d802191a36c03da544904d2c00888a01be83a39dcb6
current_ablation_tables_20260722/globem/random_grouping_seed42/events.csv	993538	6472db0dfc1b61eba0960c1b3085485712b802c092ef556e902eda0e96e8437c
current_ablation_tables_20260722/globem/random_grouping_seed42/groups.csv	9011	cdd3d35cf3a531d77e08b1ef6d6210d9b6d73fe4f2caa383dd9ccc9966d6714e
current_ablation_tables_20260722/globem/without_personalization_seed42/events.csv	943887	0f787e44c61ce716c237e4a7f02004a18567af09eca0f805cb0dec2a3a9e1d31
current_ablation_tables_20260722/globem/without_personalization_seed42/groups.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
current_ablation_tables_20260722/globem/without_sharing_seed42/events.csv	1088260	baabd9e67cc887f416d20f37b6453749021c2991d3b3cf62a012134bd845da80
current_ablation_tables_20260722/globem/without_sharing_seed42/groups.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
fix_6dc9a15_cuda_standalone_smoke/events.csv	29154	58757f63afea7eb0ed3a9b2c813854ec3e4f793cccf01191afa6ae9c4694c396
fix_6dc9a15_cuda_standalone_smoke/groups.csv	2901	98848d5462a5fff4c2d7fa616f5a2833c2e6cfffc849be9ae8db489c617488c0
fix_6dc9a15_data_ablation_seed42/ces_historical/events.csv	5695561	4f86fb73096383cb52b0c89d06b94b3af13b57def361efbc3f66c854b47603cb
fix_6dc9a15_data_ablation_seed42/ces_historical/groups.csv	52037	ac108707a6f6e5f46525dd973efa819493a704ed5be12d1b7a6ac4c6f6e92074
fix_6dc9a15_data_ablation_seed42/ces_without_day/events.csv	5719241	d7cc8abf5cec8abab48f371c08960a4a78d18641db0459aba642f50284237d27
fix_6dc9a15_data_ablation_seed42/ces_without_day/groups.csv	52151	34b2a1687f34256a6efe0db9816818b902ae244deaf5661b96d3449f1cb3a18e
fix_6dc9a15_data_ablation_seed42/globem_clip10/events.csv	1028472	fae6538456eae8f052b3132536557bec09b8c2ae75fe4f851ab44d9b0ef0348b
fix_6dc9a15_data_ablation_seed42/globem_clip10/groups.csv	10304	03b2d2eb2fc18671c86bd3fb5025ffc2fd38f359f972d8aed296de68d7667419
fix_6dc9a15_data_ablation_seed42/globem_historical/events.csv	1028790	7fc3882c3595d2851f3ac83de4eabbbbcd291ec1633757ae8fee24862a98ab88
fix_6dc9a15_data_ablation_seed42/globem_historical/groups.csv	10412	2ae97e022a4fd927d607b2d3a68ab0badd153ac3918c1b857e784d9091a805a7
fix_8ad36af_ces_joint_seed42/ces_historical_joint/events.csv	5696371	c81744b8e3e192f0902a4baa3092a4af922803f9d7e342e6983e8abbcf643e6a
fix_8ad36af_ces_joint_seed42/ces_historical_joint/groups.csv	52514	e4d5fde245506f19e2b8324e51e30fc606e20c09a55feea63f21116335693ea6
fix_8ad36af_ces_joint_seed42/ces_without_day_joint/events.csv	5722989	ddb8fe2f69c6938bc31e08c748d2d1c97ab652afede078f858263b946db43023
fix_8ad36af_ces_joint_seed42/ces_without_day_joint/groups.csv	52418	08ee75f7c90c6727d4b96d054a0a6fa3062e7965b13da8cbdf1ebf59387968a1
full_based_ablations_parallel_seed42_20260723/jobs/ces_classification_full/ces/classification/full/events.csv	5740399	ef5dc7beb75c347d9c9b9eb698194f50565a9832fdbeb9b1bbd7964b32f805e1
full_based_ablations_parallel_seed42_20260723/jobs/ces_classification_full/ces/classification/full/groups.csv	51982	1bc8ddf07cf0f1c62d222a91c37e10e7feb13b3295a893bbcf96d6909fc165d9
full_based_ablations_parallel_seed42_20260723/jobs/ces_classification_full_feature/ces/classification/full_feature/events.csv	5622907	4bbdb5072610ed09f775745a3b098aedbe97ddacb72ed728d1d29b538acd2aab
full_based_ablations_parallel_seed42_20260723/jobs/ces_classification_full_feature/ces/classification/full_feature/groups.csv	51473	8f5d08e65064b7c50194bea3336d9118ab8b1cd9328f769dc22578b928104f05
full_based_ablations_parallel_seed42_20260723/jobs/ces_classification_full_random/ces/classification/full_random/events.csv	5624724	f1c493afb1b4a38a40b46f8b272a003187704690cb576ba23f03945ded2ec136
full_based_ablations_parallel_seed42_20260723/jobs/ces_classification_full_random/ces/classification/full_random/groups.csv	42142	82b0ecafc98e075800c91d2c23d26163740291bacae727601d50b5a391449cfc
full_based_ablations_parallel_seed42_20260723/jobs/ces_classification_without_dynamic_reassignment/ces/classification/without_dynamic_reassignment/events.csv	6328107	265f0af859e49c698679f3100bc04324997fb46b3b52671d58e7ece6bd48f307
full_based_ablations_parallel_seed42_20260723/jobs/ces_classification_without_dynamic_reassignment/ces/classification/without_dynamic_reassignment/groups.csv	1209	e215a052d021da1a3261a5101ad5f8253b39528330d0d25cf710ee5d60b05b62
full_based_ablations_parallel_seed42_20260723/jobs/ces_classification_without_mature_refinement/ces/classification/without_mature_refinement/events.csv	5725517	4010a9a88999c39eb1719639bd2cbe0c6c5bb5265abbc603dc99c7ff15ea53ba
full_based_ablations_parallel_seed42_20260723/jobs/ces_classification_without_mature_refinement/ces/classification/without_mature_refinement/groups.csv	51905	3eccb7847979eea09d59270cc2b66a923074356821af85d8b5f167bf62bbe467
full_based_ablations_parallel_seed42_20260723/jobs/ces_classification_without_sharing/ces/classification/without_sharing/events.csv	6631374	28bc469407a52d7fbf5abef1a32e4479df4cbff1b32105867963cff68590135c
full_based_ablations_parallel_seed42_20260723/jobs/ces_classification_without_sharing/ces/classification/without_sharing/groups.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
full_based_ablations_parallel_seed42_20260723/jobs/ces_cold_start_full/ces/cold_start/full/events.csv	5717362	f905ec33723822ed1e335aa2b0a6b9dacdee1278f25df6ebad7d1eef1e4c1d82
full_based_ablations_parallel_seed42_20260723/jobs/ces_cold_start_full/ces/cold_start/full/groups.csv	52219	38a42820400ea8f83923a2c3575f8e01d381bd2264cb4887c6aeff835eeba548
full_based_ablations_parallel_seed42_20260723/jobs/ces_cold_start_full_feature/ces/cold_start/full_feature/events.csv	5644441	ad69509d2a8a7f53c23a11b43bdb92eee382363122cf9b326e5c114a98006df6
full_based_ablations_parallel_seed42_20260723/jobs/ces_cold_start_full_feature/ces/cold_start/full_feature/groups.csv	52632	26c175de36865e237d3b654633ddc9c23505a16da5b030430ae1b614dd1b7801
full_based_ablations_parallel_seed42_20260723/jobs/ces_cold_start_full_random/ces/cold_start/full_random/events.csv	5634559	d1aee6ac7278b993338169deb2a584e77af4210ca38fccdf3b0ec60f97f33d7a
full_based_ablations_parallel_seed42_20260723/jobs/ces_cold_start_full_random/ces/cold_start/full_random/groups.csv	42067	b68b0539e22626146e56f206154c6454dfe9b1fddcf41ca94a912351d71d52fe
full_based_ablations_parallel_seed42_20260723/jobs/ces_cold_start_without_dynamic_reassignment/ces/cold_start/without_dynamic_reassignment/events.csv	6324635	8f67576b45d2057fc2dac56cc21342be73d6c68dd7a92482a689a55c16ad1ab2
full_based_ablations_parallel_seed42_20260723/jobs/ces_cold_start_without_dynamic_reassignment/ces/cold_start/without_dynamic_reassignment/groups.csv	1209	dab50cea205ed79d79b7340d2eca9be33fe9652078db133be783eecb6b4e615a
full_based_ablations_parallel_seed42_20260723/jobs/ces_cold_start_without_mature_refinement/ces/cold_start/without_mature_refinement/events.csv	5743765	ff7857cc8bffb8d5a35bb30a9b732b2eac07f166f417042dbb4cb8729e281a81
full_based_ablations_parallel_seed42_20260723/jobs/ces_cold_start_without_mature_refinement/ces/cold_start/without_mature_refinement/groups.csv	52154	dd6115a86076787828273a5f38af05aab3a0a20df3f009fc80c2ea1bbd88f77c
full_based_ablations_parallel_seed42_20260723/jobs/ces_cold_start_without_sharing/ces/cold_start/without_sharing/events.csv	6631374	28bc469407a52d7fbf5abef1a32e4479df4cbff1b32105867963cff68590135c
full_based_ablations_parallel_seed42_20260723/jobs/ces_cold_start_without_sharing/ces/cold_start/without_sharing/groups.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
full_based_ablations_parallel_seed42_20260723/jobs/globem_classification_full/globem/classification/full/events.csv	1048966	f42cdbbca08404b5f620e4bfb9c5eae7d76d131defc7583cadfb31ae1c8a1ede
full_based_ablations_parallel_seed42_20260723/jobs/globem_classification_full/globem/classification/full/groups.csv	11027	2ce1cbe85cf3d187a8f217b752b9d317fba6902b5ac5f854e91c9b672981dc13
full_based_ablations_parallel_seed42_20260723/jobs/globem_classification_full_feature/globem/classification/full_feature/events.csv	1029927	2a17f75911fdc6079bf5cd438013638fc49c570c9225fd7c4c0a5a0e873c54ed
full_based_ablations_parallel_seed42_20260723/jobs/globem_classification_full_feature/globem/classification/full_feature/groups.csv	11120	19e23885e221672b54616a369cd41798c3798c9fccc78a2b0aa4f59fb74c5502
full_based_ablations_parallel_seed42_20260723/jobs/globem_classification_full_random/globem/classification/full_random/events.csv	1036580	93c7a747228732259d4b6d54661e9a4a3f1b310e1476e0df8806494e8405897a
full_based_ablations_parallel_seed42_20260723/jobs/globem_classification_full_random/globem/classification/full_random/groups.csv	9025	ceff1781de49d21de0f8975d6f620eb4a0a47827a0eda1c9ffe8f7df9a1d6e37
full_based_ablations_parallel_seed42_20260723/jobs/globem_classification_without_dynamic_reassignment/globem/classification/without_dynamic_reassignment/events.csv	1000926	b10eb1492eadbd43fced8ebad95665cf12e771239d5e15cf79578100ab983e9a
full_based_ablations_parallel_seed42_20260723/jobs/globem_classification_without_dynamic_reassignment/globem/classification/without_dynamic_reassignment/groups.csv	1214	81f2eca9bd4c0e6a8c60f00196f3f9b467f026f0dbc8a1d608f64e83717c2702
full_based_ablations_parallel_seed42_20260723/jobs/globem_classification_without_mature_refinement/globem/classification/without_mature_refinement/events.csv	1049170	8d583c4bd9c71c1de86b60493b595b85116f4ba1a862612ad5470b047ba9381a
full_based_ablations_parallel_seed42_20260723/jobs/globem_classification_without_mature_refinement/globem/classification/without_mature_refinement/groups.csv	11037	f83028339bb326a0e4ddc013f0b26ee768109f7b23ffc3cd4874ce673408c0d1
full_based_ablations_parallel_seed42_20260723/jobs/globem_classification_without_sharing/globem/classification/without_sharing/events.csv	1088395	c6d112b2249ad99499e503e26e430b3e4ea9fe6fa9e718a26a2bbc8586f56a6f
full_based_ablations_parallel_seed42_20260723/jobs/globem_classification_without_sharing/globem/classification/without_sharing/groups.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
full_based_ablations_parallel_seed42_20260723/jobs/globem_classification_without_user_calibration/globem/classification/without_user_calibration/events.csv	1050345	8d633f0f67c3b20160fcb16c13d1aa4e5eeede29aa926f96961040f2d6076868
full_based_ablations_parallel_seed42_20260723/jobs/globem_classification_without_user_calibration/globem/classification/without_user_calibration/groups.csv	11052	f3b6deae596d58b5fc2b20620fc99f54ffd0797e3294ddacd2fdf5b3dc3ef9a6
full_based_ablations_parallel_seed42_20260723/jobs/globem_cold_start_full/globem/cold_start/full/events.csv	1053481	c14164ceedefd0299a579c366fe5541c58b1b7dbfaab8344f27018cb776f51d5
full_based_ablations_parallel_seed42_20260723/jobs/globem_cold_start_full/globem/cold_start/full/groups.csv	11018	74dd44632c723fa41996efbbe93554356663c96c02c68ee61dae5fe44cb9858a
full_based_ablations_parallel_seed42_20260723/jobs/globem_cold_start_full_feature/globem/cold_start/full_feature/events.csv	1027172	ae5631359d4215316de0d43315e7268ec98ad882d58c4982497bd72884594bf5
full_based_ablations_parallel_seed42_20260723/jobs/globem_cold_start_full_feature/globem/cold_start/full_feature/groups.csv	11074	c64c12dbd28797b87206917f8950670360ee9f91ccf839d7d1c127d37f096363
full_based_ablations_parallel_seed42_20260723/jobs/globem_cold_start_full_random/globem/cold_start/full_random/events.csv	1025721	5badd3186aa8cadda76a41f5de5777b44365c2679d4b33d4410668bf5ddad23c
full_based_ablations_parallel_seed42_20260723/jobs/globem_cold_start_full_random/globem/cold_start/full_random/groups.csv	9025	e436508a19ba10ebdb6a81313cb2086b4e710173bdff2b75342f6ed6860923be
full_based_ablations_parallel_seed42_20260723/jobs/globem_cold_start_without_dynamic_reassignment/globem/cold_start/without_dynamic_reassignment/events.csv	1000937	42994d1e8a1ed8896fdc95164b7945a600f06f36daf1bc45311b0dcd408b86bb
full_based_ablations_parallel_seed42_20260723/jobs/globem_cold_start_without_dynamic_reassignment/globem/cold_start/without_dynamic_reassignment/groups.csv	1214	81f2eca9bd4c0e6a8c60f00196f3f9b467f026f0dbc8a1d608f64e83717c2702
full_based_ablations_parallel_seed42_20260723/jobs/globem_cold_start_without_mature_refinement/globem/cold_start/without_mature_refinement/events.csv	1049894	f66da793c6705e0b94f579db1155ac6e6d4be296623019b1e2169b78547ba3a3
full_based_ablations_parallel_seed42_20260723/jobs/globem_cold_start_without_mature_refinement/globem/cold_start/without_mature_refinement/groups.csv	10982	5b5294a7219042040b62040f5c24410ec8d2b7165617b358ab0706b5b5ae0862
full_based_ablations_parallel_seed42_20260723/jobs/globem_cold_start_without_sharing/globem/cold_start/without_sharing/events.csv	1088395	c6d112b2249ad99499e503e26e430b3e4ea9fe6fa9e718a26a2bbc8586f56a6f
full_based_ablations_parallel_seed42_20260723/jobs/globem_cold_start_without_sharing/globem/cold_start/without_sharing/groups.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
full_based_ablations_parallel_seed42_20260723/jobs/globem_cold_start_without_user_calibration/globem/cold_start/without_user_calibration/events.csv	1051529	0d8152a5738548edfa1f339b3456f07a70a5a1c601990bf6dd4f7879123f6c9e
full_based_ablations_parallel_seed42_20260723/jobs/globem_cold_start_without_user_calibration/globem/cold_start/without_user_calibration/groups.csv	11039	f4bfd6f26fc99587c6d5c303572c8deb1efe7e9f2e5cf9308d4808b478f88bf6
full_based_ablations_seed42_20260723/ces/classification/full/events.csv	5740399	ef5dc7beb75c347d9c9b9eb698194f50565a9832fdbeb9b1bbd7964b32f805e1
full_based_ablations_seed42_20260723/ces/classification/full/groups.csv	51982	1bc8ddf07cf0f1c62d222a91c37e10e7feb13b3295a893bbcf96d6909fc165d9
full_based_ablations_seed42_20260723/ces/cold_start/full/events.csv	5717362	f905ec33723822ed1e335aa2b0a6b9dacdee1278f25df6ebad7d1eef1e4c1d82
full_based_ablations_seed42_20260723/ces/cold_start/full/groups.csv	52219	38a42820400ea8f83923a2c3575f8e01d381bd2264cb4887c6aeff835eeba548
full_based_ablations_seed42_20260723/globem/classification/full/events.csv	1048966	f42cdbbca08404b5f620e4bfb9c5eae7d76d131defc7583cadfb31ae1c8a1ede
full_based_ablations_seed42_20260723/globem/classification/full/groups.csv	11027	2ce1cbe85cf3d187a8f217b752b9d317fba6902b5ac5f854e91c9b672981dc13
full_based_ablations_seed42_20260723/globem/cold_start/full/events.csv	1053481	c14164ceedefd0299a579c366fe5541c58b1b7dbfaab8344f27018cb776f51d5
full_based_ablations_seed42_20260723/globem/cold_start/full/groups.csv	11018	74dd44632c723fa41996efbbe93554356663c96c02c68ee61dae5fe44cb9858a
full_based_ablations_seed42_20260723/globem/cold_start/full_feature/events.csv	1027172	ae5631359d4215316de0d43315e7268ec98ad882d58c4982497bd72884594bf5
full_based_ablations_seed42_20260723/globem/cold_start/full_feature/groups.csv	11077	6403e605232f2a2ae15a0f21056b5b338907146b1374ee1a24b6535a995de6e3
full_final_no_split_focal_seed42_20260723/ces/full_final_no_split_seed42/events.csv	5727534	4d74de77f603a94ea6f6e308d85b943b57592244428370de6e3a4fe0b1a3ca7c
full_final_no_split_focal_seed42_20260723/ces/full_final_no_split_seed42/groups.csv	52038	eb748964994379ad904843290e2c71dfe1b194ab1fbeb16ef570c5cbab0402db
full_final_no_split_focal_seed42_20260723/globem/full_final_no_split_seed42/events.csv	1049692	7fc8b0f0763237537b6202efdb53857c3589ac7bcbf7cb2aaf2fd2d897e2a52c
full_final_no_split_focal_seed42_20260723/globem/full_final_no_split_seed42/groups.csv	11015	8816820546163a018b386e94455d20d75f0f521e6682d0f7d8d50f82fa11ef2c
globem_adaptive_user_focal_f211898_20260722/ecap_seed42/events.csv	1523833	7921344e0be5c9362c358c4f938327dc08fd03442afe621f2bcf537f6452f42b
globem_alpha_k_full_grid_seed42_20260723/a005_k3/events.csv	1050352	0100d2af90f737a9c52f38e9b604deb90379a1d111e098f95ce6f442858c30b6
globem_alpha_k_full_grid_seed42_20260723/a005_k3/groups.csv	11005	3370cd0a3f8595e9b763e81acb3c8e4ff41f5f092344b64f58d34201095496d5
globem_alpha_k_full_grid_seed42_20260723/a005_k5/events.csv	1050846	6bb4aa4b465a0bd9035fc8a689403b1e9e81b4af209fd1de9230077fc0d4c1a1
globem_alpha_k_full_grid_seed42_20260723/a005_k5/groups.csv	11016	46502727783f77dc34825af68b566364856edb5caa096223097a15ad1704d9d1
globem_bce_and_macro_search_seed42_20260723/bce_no_imbalance_fixed05/events.csv	965907	b95b3a227128b887bafd5fcd635808ed69ce386ae72b99e971b17da15cf8d2dc
globem_bce_and_macro_search_seed42_20260723/bce_no_imbalance_fixed05/groups.csv	11072	35b5a557c6c1810c9faec419b5196486c72119d11ac014d69f5074173857e5d1
globem_bce_and_macro_search_seed42_20260723/bce_no_smoothing_fixed05/events.csv	966094	e2f191304a349a156f4b22a3b2357d12d03f08d10575c99a595500a4ceda1de7
globem_bce_and_macro_search_seed42_20260723/bce_no_smoothing_fixed05/groups.csv	11072	35b5a557c6c1810c9faec419b5196486c72119d11ac014d69f5074173857e5d1
globem_bce_and_macro_search_seed42_20260723/bce_no_smoothing_no_bias_fixed05/events.csv	965964	279009fa626d13bec97c8a6f4450e34447fe079f67a8f185ae80093e7c75ed06
globem_bce_and_macro_search_seed42_20260723/bce_no_smoothing_no_bias_fixed05/groups.csv	11080	060e36205b63a231146a15ff96756ce5a1d783788d02b961bde891f4093fe265
globem_bce_full_final_seed42_20260723/full_final_seed42/events.csv	1068852	a0931d7c121756726088e7fd868ca7429ca25792424d8283938a76d67c9d0cff
globem_bce_full_final_seed42_20260723/full_final_seed42/groups.csv	11097	72456db756330a2b17a5b845ed1e774bf10d966b9fb322db4649e9bcb0295dff
globem_cold_alpha_refine_seed42_20260723/alpha_008/events.csv	1050019	9a05899abd11836726cac4a39f8ec9fa4b358cfecf7d3dc55f9ded48b50efd57
globem_cold_alpha_refine_seed42_20260723/alpha_008/groups.csv	11046	6c1c6bce6386d3313a0984edefd6285702cb4b1f94840c56941c3dc09ac7630c
globem_cold_alpha_refine_seed42_20260723/alpha_012/events.csv	1053481	c14164ceedefd0299a579c366fe5541c58b1b7dbfaab8344f27018cb776f51d5
globem_cold_alpha_refine_seed42_20260723/alpha_012/groups.csv	11018	74dd44632c723fa41996efbbe93554356663c96c02c68ee61dae5fe44cb9858a
